index,timestamp,label,duration,ObjectSpeed,id,objectType,segmentLocation
2074,107619.71521965216,Looking At,0.0,,33,Obstacle,1
2076,107619.7637120838,Looking At,0.0,,33,Obstacle,1
2078,107619.78763786505,Looking At,0.0,,33,Obstacle,1
2078,107619.79737297248,Looking At,0.0,,33,Obstacle,1
2079,107619.80903068732,Looking At,0.0,,33,Obstacle,1
2081,107619.82804313849,Looking At,0.0,,33,Obstacle,1
2081,107619.8398839588,Looking At,0.0,,33,Obstacle,1
2082,107619.8506261463,Looking At,0.0,,33,Obstacle,1
2084,107619.87745109748,Looking At,0.0,,33,Obstacle,1
2088,107619.95801750373,Looking At,0.0,,33,Obstacle,1
2089,107619.96756950568,Looking At,0.0,,33,Obstacle,1
2090,107619.9773046131,Looking At,0.0,,33,Obstacle,1
2091,107620.0082799549,Spawning,0.0,14.0,34,Obstacle,
2105,107620.25089470099,Intercepted,0.0,,33,Obstacle,
2122,107620.51615349005,Looking At,0.0,,34,Obstacle,2
2123,107620.52713981818,Looking At,0.0,,34,Obstacle,2
2124,107620.53556266974,Looking At,0.0,,34,Obstacle,2
2125,107620.55564323615,Looking At,0.0,,34,Obstacle,2
2138,107620.74024406623,Intercepted,0.0,,34,Obstacle,
2143,107620.82511345099,Spawning,0.0,11.0,35,Obstacle,
2198,107621.63318840216,Spawning,0.0,19.0,36,Obstacle,
2238,107622.21979728888,Intercepted,0.0,,36,Obstacle,
2253,107622.44086662482,Spawning,0.0,18.0,37,Obstacle,
2297,107623.06110588263,Intercepted,0.0,,37,Obstacle,
2310,107623.25428215216,Spawning,0.0,19.0,38,Obstacle,
2362,107624.06250969123,Spawning,0.0,15.0,39,Obstacle,
2388,107624.43131462287,Looking At,0.0,,39,Obstacle,1
2394,107624.52366081427,Looking At,0.0,,39,Obstacle,1
2395,107624.53516594123,Looking At,0.0,,39,Obstacle,1
2397,107624.55491081427,Looking At,0.0,,39,Obstacle,1
2397,107624.56409660529,Looking At,0.0,,39,Obstacle,1
2409,107624.73517814826,Intercepted,0.0,,39,Obstacle,
2418,107624.86948600959,Spawning,0.0,18.0,40,Obstacle,
2471,107625.67811027716,Spawning,0.0,13.0,41,Obstacle,
2511,107626.2910558338,Looking At,0.0,,41,Obstacle,2
2512,107626.3022252674,Looking At,0.0,,41,Obstacle,2
2522,107626.43284050177,Intercepted,0.0,,41,Obstacle,
2525,107626.4887487049,Spawning,0.0,16.0,42,Obstacle,
2567,107627.11496940802,Intercepted,0.0,,42,Obstacle,
2578,107627.28907219123,Spawning,0.0,15.0,43,Obstacle,
2624,107627.99332634162,Intercepted,0.0,,43,Obstacle,
2630,107628.11512199591,Spawning,0.0,11.0,44,Obstacle,
2646,107628.36124626349,Looking At,0.0,,44,Obstacle,5
2685,107628.91337028693,Spawning,0.0,15.0,45,Obstacle,
2693,107629.04374138068,Intercepted,0.0,,44,Obstacle,
2729,107629.61185661505,Intercepted,0.0,,45,Obstacle,
2739,107629.7511693592,Spawning,0.0,16.0,46,Obstacle,
2771,107630.2423802967,Looking At,0.0,,46,Obstacle,2
2781,107630.40424553107,Intercepted,0.0,,46,Obstacle,
2790,107630.54648796271,Spawning,0.0,11.0,47,Obstacle,
2831,107631.14963737677,Looking At,0.0,,47,Obstacle,1
2832,107631.15915886115,Looking At,0.0,,47,Obstacle,1
2832,107631.1733190174,Looking At,0.0,,47,Obstacle,1
2833,107631.19080558966,Looking At,0.0,,47,Obstacle,1
2835,107631.20737663459,Looking At,0.0,,47,Obstacle,1
2836,107631.22519890021,Looking At,0.0,,47,Obstacle,1
2837,107631.23340812873,Looking At,0.0,,47,Obstacle,1
2838,107631.24894157599,Looking At,0.0,,47,Obstacle,1
2843,107631.34595695685,Spawning,0.0,12.0,48,Obstacle,
2850,107631.4513646717,Intercepted,0.0,,47,Obstacle,
2879,107631.88053337287,Looking At,0.0,,48,Obstacle,1
2880,107631.89151970099,Looking At,0.0,,48,Obstacle,1
2881,107631.90470329474,Looking At,0.0,,48,Obstacle,1
2882,107631.91922966193,Looking At,0.0,,48,Obstacle,1
2882,107631.93018547248,Looking At,0.0,,48,Obstacle,1
2883,107631.94120231818,Looking At,0.0,,48,Obstacle,1
2884,107631.95514885138,Looking At,0.0,,48,Obstacle,1
2898,107632.16395012091,Spawning,0.0,19.0,49,Obstacle,
2899,107632.18931022834,Intercepted,0.0,,48,Obstacle,
2952,107632.97446647834,Spawning,0.0,18.0,50,Obstacle,
2985,107633.43873039435,Looking At,0.0,,50,Obstacle,5
2986,107633.45481315802,Looking At,0.0,,50,Obstacle,5
2994,107633.59412590216,Intercepted,0.0,,50,Obstacle,
3353,107638.80402580451,Experiment Ended,0.0,,,,
3491,107640.80964103888,Recording Ended,0.0,,,,
